code,Name,yield_basis,effective_yield,manual_dividend_check_reason
76090,ダイトロン,dps_fallback,0.0543097407147862,yf_source_high_yield
39970,トレードワークス,dps_fallback,0.0466200466200466,yf_source_high_yield
18610,熊谷組,dps_fallback,0.0785973397823458,high_yield_risk; yf_source_high_yield
51610,西川ゴム工業,dps_fallback,0.0512883435582822,yield_split_mismatch; yf_source_high_yield
59490,ユニプレス,dps_fallback,0.0464037122969837,yf_source_high_yield
63900,加藤製作所,dps_fallback,0.0453074433656957,yf_source_high_yield
62980,ワイエイシイホールディングス,dps_fallback,0.0518378887841658,yf_source_high_yield
81420,トーホー,dps_fallback,0.09534706331045,high_yield_risk; yf_source_high_yield
72390,タチエス,dps_fallback,0.0492643569055529,yf_source_high_yield
89990,グランディハウス,dps_fallback,0.0524590163934426,yf_source_high_yield
21200,ＬＩＦＵＬＬ,dps_fallback,0.0515346534653465,yf_source_high_yield
80010,伊藤忠商事,dps_fallback,0.0965717044905842,high_yield_risk; yf_source_high_yield
41120,保土谷化学工業,dps_fallback,0.0387263339070568,yield_split_mismatch
28050,ヱスビー食品,dps_fallback,0.0179977502812148,yield_split_mismatch
19680,太平電業,dps_fallback,0.0603656433252845,high_yield_risk; yf_source_high_yield
70420,アクセスグループ・ホールディングス,dps_fallback,0.0435413642960812,yield_split_mismatch
99340,因幡電機産業,dps_fallback,0.0538254517493271,yf_source_high_yield
30020,グンゼ,dps_fallback,0.0910151691948658,high_yield_risk; yield_split_mismatch; yf_source_high_yield
63690,トーヨーカネツ,dps_fallback,0.0855692530819434,high_yield_risk; yf_source_high_yield
74200,佐鳥電機,dps_fallback,0.0459893048128342,yf_source_high_yield
18260,佐田建設,dps_fallback,0.0491400491400491,yf_source_high_yield
62100,ＴＯＹＯイノベックス,dps_fallback,0.0522388059701492,yf_source_high_yield
13330,マルハニチロ,dps_fallback,0.0763623741756334,high_yield_risk; yf_source_high_yield
63600,東京自働機械製作所,dps_fallback,0.0609137055837563,high_yield_risk; yf_source_high_yield
41140,日本触媒,dps_fallback,0.0482539682539682,yf_source_high_yield
87500,第一生命ホールディングス,dps_fallback,0.0964109781843772,high_yield_risk; yield_split_mismatch; yf_source_high_yield
59420,日本フイルコン,dps_fallback,0.048780487804878,yf_source_high_yield
21480,アイティメディア,dps_fallback,0.0523834468308014,yf_source_high_yield
68500,チノー,dps_fallback,0.0495970241785492,yf_source_high_yield
63820,トリニティ工業,dps_fallback,0.0468384074941452,yf_source_high_yield
23040,ＣＳＳホールディングス,dps_fallback,0.0459183673469387,yf_source_high_yield
79170,ＺＡＣＲＯＳ,dps_fallback,0.0970149253731343,high_yield_risk; yf_source_high_yield
86040,野村ホールディングス,dps_fallback,0.0482641828958509,yf_source_high_yield
67980,ＳＭＫ,dps_fallback,0.0462809917355371,yf_source_high_yield
80610,西華産業,dps_fallback,0.0907965332232769,high_yield_risk; yf_source_high_yield
36120,ワールド,dps_fallback,0.0520833333333333,yf_source_high_yield
74530,良品計画,dps_fallback,0.0133084908171413,yield_split_mismatch
54510,ヨドコウ,dps_fallback,0.2286644951140065,high_yield_risk; yf_source_high_yield
63310,三菱化工機,dps_fallback,0.0652173913043478,high_yield_risk; yield_split_mismatch; yf_source_high_yield
54800,日本冶金工業,dps_fallback,0.0465608465608465,yf_source_high_yield
18660,北野建設,dps_fallback,0.0804093567251462,high_yield_risk; yf_source_high_yield
41830,三井化学,dps_fallback,0.0776598498576236,high_yield_risk; yf_source_high_yield
24080,ＫＧ情報,dps_fallback,0.0494350282485875,yf_source_high_yield
75930,ＶＴホールディングス,dps_fallback,0.0470588235294117,yf_source_high_yield
72960,エフ・シー・シー,dps_fallback,0.0602086438152011,high_yield_risk; yf_source_high_yield
54060,神戸製鋼所,dps_fallback,0.0492853622474125,yf_source_high_yield
52840,ヤマウホールディングス,dps_fallback,0.0498533724340175,yf_source_high_yield
98270,リリカラ,dps_fallback,0.0552995391705069,yf_source_high_yield
49760,東洋ドライルーブ,dps_fallback,0.0654843110504774,high_yield_risk; yf_source_high_yield
54450,東京鐵鋼,dps_fallback,0.0599041533546325,yf_source_high_yield
45770,ダイト,dps_fallback,0.0475220638153428,yield_split_mismatch; yf_source_high_yield
81300,サンゲツ,dps_fallback,0.0472440944881889,yf_source_high_yield
69190,ケル,dps_fallback,0.0528052805280528,yf_source_high_yield
