code,price,sma50,sma150,sma200,high52w,low52w,sma200_20d_ago,rs_percentile,ret_3m,ret_6m,ret_9m,ret_12m,tt_1,tt_2,tt_3,tt_4,tt_5,tt_6,tt_7,tt_8,tt_all_pass,non_cut_years,non_cut_years_verified,non_cut_years_required,coverage_years,div_source_used,needs_manual_dividend_check,cfo_pos_5y_ratio,fcf_pos_5y_ratio,fcf_payout_3y,fcf_payout_hard_fail,fcf_latest,div_paid_latest,total_div_fwd,total_div_actual,dps_fwd,bps_latest,eps_fwd,net_shares_latest,fiscal_month,metrics_coverage,data_quality_flags,Sector33CodeName,Sector17CodeName,Name,dividend_yield_fwd,dividend_yield_fwd_total,yield_split_mismatch,high_yield_risk,per_fwd,pbr,fcf_yield,per_sector_rank,value_pass,is_financial,core_pass,core_fin_pass,core_candidate,core_momo_pass,trend_score,core_drop_reasons,satellite_pass,eps_growth_yoy,eps_accel,eps_score,satellite_drop_reasons,breakout_20d,breakout_55d,first_pullback,in_holdings,composite_score,drop_reason,yield_used,manual_check_reason,core_buyable_now,satellite_buyable_now
69890,2877.0,2906.94,2485.08,2402.855,3030.0,1340.0,2269.705,78.55063086379812,0.1277930223441787,0.4349127182044887,0.3570754716981132,0.8060263653483992,True,True,True,True,False,True,True,True,False,10.0,10.0,5,21,yf,False,1.0,1.0,0.1867909867909868,False,2653000000.0,713000000.0,,713000000.0,90.0,2863.49,270.78,7932119.0,3.0,1.0,div_split_adjusted,電気機器,電機・精密,北陸電気工業,0.0312825860271115,0.031243555245775,False,False,10.624861511189897,1.0047180189209672,0.116254070220254,0.1299435028248587,True,False,True,False,False,False,6,,False,0.4023445677203263,True,6,TT_not_all_pass,False,False,True,False,65.27531543189906,TT_not_all_pass,total,,True,False
72310,3395.0,3307.0,3021.3,2837.865,3685.0,1786.0,2695.04,72.69492073762537,0.1339345357381429,0.1610807113543091,0.4929639401934915,0.6236250597800095,True,True,True,True,True,True,True,True,True,5.0,5.0,5,25,yf,False,1.0,1.0,0.1767878166419809,False,13416000000.0,2300000000.0,,2300000000.0,103.0,6133.88,281.13,22054244.0,3.0,1.0,div_split_adjusted,輸送用機器,自動車・輸送機,トピー工業,0.0303387334315169,0.030718208388094,False,False,12.07626365026856,0.5534832764905736,0.1791806451020304,0.3968253968253968,True,False,True,False,False,True,6,,True,2.4475609756097563,True,7,,False,False,True,False,62.84746036881268,OK,total,,True,True
41880,1037.5,1027.4620031738282,905.7740010579428,869.2550007934572,1160.5,612.3,826.9470007934572,72.59786476868328,0.1962412083477458,0.2503012774162449,0.3617272607953801,0.3642340565417488,True,True,True,True,True,True,True,True,True,5.0,5.0,5,20,yf,False,1.0,1.0,0.1836558758600686,False,277413000000.0,45595000000.0,,45595000000.0,32.0,1223.01,31.64,1423186034.0,3.0,1.0,div_split_adjusted,化学,素材・化学,三菱ケミカルグループ,0.0308433734939759,0.0308792996150264,False,False,32.790771175726924,0.8483168575890631,0.1878784766773403,0.8554216867469879,True,False,True,False,False,True,6,,True,0.9093959731543624,True,7,,False,False,True,False,62.79893238434164,OK,total,,True,True
72410,1070.0,1087.64,998.4866666666668,937.83,1173.0,647.0,902.435,65.05985118084763,0.0552268244575937,0.1580086580086579,0.4597544338335606,0.4190981432360743,True,True,True,True,False,True,True,False,False,10.0,10.0,5,21,yf,False,1.0,1.0,0.1527469186332062,False,1595000000.0,3400000000.0,,3400000000.0,38.0,1314.35,69.38,89489772.0,3.0,1.0,,輸送用機器,自動車・輸送機,フタバ産業,0.0355140186915887,0.0355076342518555,False,False,15.422311905448256,0.8140906151329556,0.0166572578328557,0.6031746031746031,True,False,True,False,False,False,5,,False,3.022535211267606,True,7,TT_not_all_pass,False,False,True,False,61.529925590423815,TT_not_all_pass,total,,True,False
72390,2200.0,2174.22,2033.7066666666667,1955.705,2349.0,1415.0,1884.365,56.680685862180525,0.0858835143139191,0.1351909184726523,0.2629161882893227,0.2464589235127479,True,True,True,True,True,True,True,False,False,5.0,5.0,5,25,yf,True,1.0,1.0,0.2261216350947158,False,13726000000.0,3592000000.0,,3592000000.0,103.8,2808.25,329.93,34282429.0,3.0,1.0,,輸送用機器,自動車・輸送機,タチエス,0.0471818181818181,0.0476257756627242,False,False,6.668081108113842,0.7834060357874121,0.1819909233704213,0.1428571428571428,True,False,True,False,False,False,5,,False,1.6456776947705445,True,7,TT_not_all_pass,False,False,True,False,57.84034293109026,TT_not_all_pass,total,yf_source_high_yield,True,False
69950,3140.0,3215.8,2898.4733333333334,2723.955,3375.0,1950.0,2605.175,67.13037851827887,0.0533378061053337,0.1952797868290825,0.4707259953161593,0.4344449520328917,True,True,True,True,False,True,True,False,False,5.0,5.0,5,25,yf,False,1.0,1.0,0.420760334363907,False,13140000000.0,8112000000.0,,8112000000.0,95.0,3716.86,328.34,85038725.0,3.0,1.0,,輸送用機器,自動車・輸送機,東海理化電機製作所,0.0302547770700636,0.0303795651974539,False,False,9.563257598830482,0.8447991046205668,0.049209502797651,0.2698412698412698,True,False,True,False,False,False,5,,False,0.7260317460317459,True,7,TT_not_all_pass,False,False,False,False,57.06518925913944,TT_not_all_pass,total,,True,False
46190,2415.0,2393.12,2227.58,2142.185,2545.0,1310.0,2049.885,68.10093820769977,0.0829596412556052,0.1461794019933555,0.3605633802816901,0.7614879649890591,True,True,True,True,True,True,True,False,False,10.0,10.0,5,23,yf,False,1.0,1.0,0.2531537674735765,False,1882000000.0,1966000000.0,,1966000000.0,90.0,2641.54,227.24,21751678.0,3.0,1.0,,化学,素材・化学,日本特殊塗料,0.0372670807453416,0.0374260171996036,False,False,10.627530364372468,0.9142394209438434,0.0358269401676775,0.216867469879518,True,False,True,False,False,False,5,,False,0.2274457360353873,True,5,TT_not_all_pass,False,False,True,False,57.050469103849885,TT_not_all_pass,total,,True,False
33750,1960.0,1913.22,1746.2333333333331,1691.125,2065.0,1310.0,1637.785,67.9068262698156,0.1666666666666667,0.203931203931204,0.3066666666666666,0.3424657534246575,True,True,True,True,True,True,True,False,False,7.0,7.0,5,18,yf,False,1.0,1.0,0.1827586206896551,False,661000000.0,87000000.0,,87000000.0,70.0,2336.02,236.65,1255833.0,3.0,1.0,div_split_adjusted,小売業,小売,ＺＯＡ,0.0357142857142857,0.0353452689187502,False,False,8.282273399535178,0.8390339123808872,0.2685427902907342,0.1116071428571428,True,False,True,False,False,False,5,,False,0.2390216262158843,True,5,TT_not_all_pass,False,False,True,False,55.4534131349078,TT_not_all_pass,total,,True,False
80010,2089.5,2064.627998046875,1845.3653326822916,1760.9579995117188,2270.0,1207.8,1685.1659995117186,74.73309608540926,0.1435529772329247,0.2665171535943751,0.3892952127659574,0.7012701514411332,True,True,True,True,True,True,True,True,True,5.0,5.0,5,24,yf,True,1.0,1.0,0.4123818453865336,False,481011000000.0,285350000000.0,,285350000000.0,200.0,4059.19,615.65,1417788626.0,3.0,1.0,div_split_adjusted,卸売業,商社・卸売,伊藤忠商事,0.0957166786312515,0.096321672168033,False,True,3.3939738487777147,0.51475787041257,0.1623682630146058,0.0188679245283018,True,False,True,False,False,True,6,,True,-0.2493800996079262,True,3,,False,False,True,False,54.86654804270463,OK,total,high_yield_risk; yf_source_high_yield,True,True
72460,903.0,886.42,749.7933333333333,698.755,1006.0,467.0,658.015,79.61824652216112,0.101219512195122,0.3786259541984733,0.6599264705882353,0.5925925925925926,True,True,True,True,True,True,True,True,True,5.0,5.0,5,21,yf,False,1.0,1.0,0.4153626295105395,False,892000000.0,3176000000.0,,3176000000.0,32.0,1148.35,60.99,99266796.0,3.0,1.0,,輸送用機器,自動車・輸送機,プレス工業,0.0354374307862679,0.0354314347522317,False,False,14.805705853418592,0.786345626333435,0.0099511460324278,0.5714285714285714,True,False,True,False,False,True,6,,True,-0.0752498530276308,True,3,,False,False,True,False,54.30912326108056,OK,total,,True,True
