code,price,sma50,sma150,sma200,high52w,low52w,sma200_20d_ago,rs_percentile,ret_3m,ret_6m,ret_9m,ret_12m,tt_1,tt_2,tt_3,tt_4,tt_5,tt_6,tt_7,tt_8,tt_all_pass,non_cut_years,non_cut_years_verified,non_cut_years_required,coverage_years,div_source_used,needs_manual_dividend_check,cfo_pos_5y_ratio,fcf_pos_5y_ratio,fcf_payout_3y,fcf_payout_hard_fail,fcf_latest,div_paid_latest,total_div_fwd,total_div_actual,dps_fwd,bps_latest,eps_fwd,net_shares_latest,fiscal_month,metrics_coverage,data_quality_flags,Sector33CodeName,Sector17CodeName,Name,dividend_yield_fwd,dividend_yield_fwd_total,yield_split_mismatch,high_yield_risk,per_fwd,pbr,fcf_yield,per_sector_rank,value_pass,is_financial,core_pass,core_fin_pass,core_candidate,core_momo_pass,trend_score,core_drop_reasons,satellite_pass,eps_growth_yoy,eps_accel,eps_score,satellite_drop_reasons,breakout_20d,breakout_55d,first_pullback,in_holdings,composite_score,drop_reason,yield_used,core_buyable_now,satellite_buyable_now,dividend_yield_total_actual,yield_basis,dividend_yield_total_fwd,effective_yield,drop_reason_core,drop_reason_satellite,info_flags,needs_manual_history_check,needs_manual_shares_check,shares_check_reason,manual_dividend_check_reason,history_check_reason,needs_data_fill,data_fill_reason,net_shares_source,core_pass_verified,core_buyable_now_verified
30020,4500.0,4506.1,4090.2,3935.66,4745.0,2357.0,3731.235,70.33322549336785,0.0778443113772455,0.1904761904761904,0.3761467889908256,0.7892644135188867,True,True,True,True,False,True,True,True,False,10.0,True,5,10,yf,True,1.0,1.0,0.6209282818397875,False,4087000000.0,6331000000.0,12663388920.0,6331000000.0,390.0,3667.2,189.7,32470228.0,3.0,1.0,div_split_adjusted; yield_split_mismatch,繊維製品,素材・化学,グンゼ,0.08666666666666667,0.0433285805350331,False,True,23.72166578808645,1.2270942408376964,0.0279709222313505,0.6,True,False,True,False,False,False,6,,False,-1.1143647032272626,True,3,TT_not_all_pass,False,False,False,False,52.16661274668392,OK,total,True,False,0.04332858053503317,fwd,0.08666666666666667,0.08666666666666667,OK,tt_fail,info_tt_not_all_pass,False,False,,high_yield_risk; yf_high_yield,,False,,yfinance_verified,True,True
59380,1735.0,1857.82,1844.3733333333328,1796.5825,1990.0,1554.0,1776.47,17.502426399223552,-0.0568089154661592,-0.0889997374639013,0.0753021382088627,0.0052143684820393,False,True,True,True,False,False,True,False,False,10.0,True,5,10,yf,True,1.0,1.0,0.574503550433942,False,71875000000.0,25855000000.0,25854694740.0,25855000000.0,90.0,2150.86,6.97,287274386.0,3.0,1.0,,金属製品,建設・資材,ＬＩＸＩＬ,0.05187319884726225,0.051873811301319,False,False,248.9239598278336,0.8066540825530253,0.1442053833797062,1.0,True,False,True,False,False,False,3,,False,-0.2173038229376257,True,3,TT_not_all_pass,False,False,False,False,25.751213199611776,OK,total,False,False,0.05187381130131902,fwd,0.05187319884726225,0.05187319884726225,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,False
81250,1963.0,1930.65056640625,1858.2906380208333,1821.282978515625,2048.0,1544.0,1796.9901330566406,40.5693950177936,0.0430393198724761,0.0656894679695982,0.1065388951521983,0.1574292452830188,True,True,True,True,True,False,True,False,False,5.0,True,5,10,yf,True,1.0,1.0,0.4097069503401012,False,13541000000.0,4945000000.0,4934662400.0,4945000000.0,100.0,2038.5,79.27,49346624.0,2.0,1.0,,卸売業,商社・卸売,ワキタ,0.05094243504839532,0.0510491541051146,False,False,24.76346663302637,0.9629629629629628,0.139788998126867,0.8632075471698113,True,False,True,False,False,False,5,,False,0.0122663551401867,False,1,TT_not_all_pass,False,False,True,False,31.7846975088968,OK,total,True,False,0.05104915410511463,fwd,0.05094243504839532,0.05094243504839532,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
21830,317.0,310.16,324.66,323.45,359.0,263.0,321.405,24.19928825622776,0.0462046204620461,-0.0593471810089021,0.0393442622950819,-0.053731343283582,False,True,True,False,True,False,True,False,False,9.0,True,5,10,yf,True,1.0,1.0,0.440453686200378,False,550000000.0,361000000.0,361382896.0,361000000.0,16.0,321.14,-23.87,22586431.0,3.0,1.0,div_split_adjusted,サービス業,情報通信・サービスその他,リニカル,0.050473186119873815,0.0504197082677494,False,False,,0.9871084262315502,0.0768167300478177,,True,False,True,False,False,False,3,,False,-2.3067632850241546,False,0,TT_not_all_pass,False,False,True,False,22.59964412811388,OK,total,False,False,0.050419708267749476,fwd,0.050473186119873815,0.050473186119873815,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,False
52840,2424.0,2453.84,2396.9333333333334,2308.96,2577.0,1528.0,2240.265,43.513426075703656,0.0412371134020619,0.0358974358974359,0.1812865497076023,0.2424397744746285,True,True,True,True,False,True,True,False,False,10.0,True,5,10,yf,True,1.0,1.0,0.3527945888216447,False,1504000000.0,728000000.0,728143626.0,728000000.0,119.0,2019.74,393.61,6118854.0,3.0,1.0,,ガラス･土石製品,建設・資材,ヤマウホールディングス,0.04909240924092409,0.0490827257854657,False,False,6.158380122456238,1.2001544753285076,0.1014016752490941,0.054054054054054,True,False,True,False,False,False,5,,False,-0.7433754223723991,True,3,TT_not_all_pass,False,False,False,False,38.756713037851824,OK,total,True,False,0.04908272578546576,fwd,0.04909240924092409,0.04909240924092409,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
77750,470.0,466.38,455.14666666666665,451.995,507.0,437.0,451.91,34.00194111937884,0.0681818181818181,0.0239651416122004,0.0681818181818181,-0.0562248995983936,True,True,True,True,True,False,True,False,False,6.0,True,5,10,yf,True,1.0,1.0,0.539974348011971,False,952000000.0,660000000.0,660754051.0,660000000.0,23.0,260.53,38.21,28728437.0,3.0,1.0,div_split_adjusted,精密機器,電機・精密,大研医器,0.04893617021276596,0.0488803243681142,False,False,12.3004449097095,1.804014892718689,0.0705061648461284,0.088235294117647,True,False,True,False,False,False,4,,False,-0.1590372817366682,True,3,TT_not_all_pass,False,False,True,False,35.00097055968942,OK,total,True,False,0.04888032436811429,fwd,0.04893617021276596,0.04893617021276596,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
59420,580.0,562.18,544.9933333333333,533.79,580.0,470.0,526.695,47.39566483338725,0.102661596958175,0.0964083175803403,0.102661596958175,0.1553784860557769,True,True,True,True,True,False,True,False,False,7.0,True,5,10,yf,True,1.0,1.0,0.4977578475336323,False,958000000.0,559000000.0,551796448.0,559000000.0,28.0,1158.21,31.65,19707016.0,11.0,1.0,,金属製品,建設・資材,日本フイルコン,0.04827586206896552,0.048906090269997,False,False,18.325434439178515,0.5007727441482978,0.0838140151675441,0.7454545454545455,True,False,True,False,False,False,5,,False,-0.1390532544378698,True,3,TT_not_all_pass,False,False,False,False,39.19783241669363,OK,total,True,False,0.04890609026999703,fwd,0.04827586206896552,0.04827586206896552,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
47250,1882.0,1993.605993652344,2070.47609375,2058.3870703125,2220.0,1839.0,2071.1320703125,10.44969265609835,-0.0947570947570947,-0.1025274201239866,-0.0837390457643622,-0.0475708502024291,False,True,False,False,False,False,True,False,False,8.0,True,5,10,yf,True,1.0,1.0,0.4734982332155477,False,4385000000.0,1570000000.0,1537227810.0,1570000000.0,90.0,2187.8,181.38,17080309.0,12.0,1.0,div_split_adjusted,情報･通信業,情報通信・サービスその他,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,0.04782146652497343,0.0488409733129979,False,False,10.376006174881464,0.860224883444556,0.1364125273742013,0.1195219123505976,True,False,True,False,False,False,1,,False,0.2643319463707814,True,6,TT_not_all_pass,False,False,False,False,30.22484632804917,OK,total,False,False,0.04884097331299796,fwd,0.04782146652497343,0.04782146652497343,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,False
54060,2094.0,2203.87,1947.9233333333327,1864.0275,2349.5,1488.0,1803.9325,57.55418958265933,0.0926167492825462,0.1562672556598563,0.2714025500910746,0.1945236737022246,True,True,True,True,False,True,True,False,False,5.0,True,5,10,yf,True,1.0,1.0,0.4046937853593478,False,34388000000.0,39606000000.0,39501464300.0,39606000000.0,100.0,2941.14,304.64,395014643.0,3.0,1.0,div_split_adjusted,鉄鋼,鉄鋼・非鉄,神戸製鋼所,0.04775549188156638,0.0478818708364013,False,False,6.8736869747899165,0.7119688284134723,0.0415735437641309,0.21875,True,False,True,False,False,False,5,,False,0.1125915591210325,False,2,TT_not_all_pass,False,False,False,False,40.27709479132967,OK,total,True,False,0.04788187083640132,fwd,0.04775549188156638,0.04775549188156638,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
72390,2200.0,2174.22,2033.7066666666667,1955.705,2349.0,1415.0,1884.365,56.680685862180525,0.0858835143139191,0.1351909184726523,0.2629161882893227,0.2464589235127479,True,True,True,True,True,True,True,False,False,5.0,True,5,10,yf,True,1.0,1.0,0.2261216350947158,False,13726000000.0,3592000000.0,3558516130.2,3592000000.0,103.8,2808.25,329.93,34282429.0,3.0,1.0,,輸送用機器,自動車・輸送機,タチエス,0.04718181818181818,0.0476257756627242,False,False,6.668081108113842,0.7834060357874121,0.1819909233704213,0.1428571428571428,True,False,True,False,False,False,5,,False,1.6456776947705445,True,7,TT_not_all_pass,False,False,True,False,57.84034293109026,OK,total,True,False,0.047625775662724266,fwd,0.04718181818181818,0.04718181818181818,OK,tt_fail,info_tt_not_all_pass,False,False,,yf_high_yield,,False,,yfinance_verified,True,True
