code,price,sma50,sma150,sma200,high52w,low52w,sma200_20d_ago,rs_percentile,ret_3m,ret_6m,ret_9m,ret_12m,tt_1,tt_2,tt_3,tt_4,tt_5,tt_6,tt_7,tt_8,tt_all_pass,non_cut_years,non_cut_years_verified,non_cut_years_required,coverage_years,div_source_used,needs_manual_dividend_check,cfo_pos_5y_ratio,fcf_pos_5y_ratio,fcf_payout_3y,fcf_payout_hard_fail,fcf_latest,div_paid_latest,total_div_fwd,total_div_actual,dps_fwd,bps_latest,eps_fwd,net_shares_latest,metrics_coverage,data_quality_flags,Sector33CodeName,Sector17CodeName,Name,dividend_yield_fwd,dividend_yield_fwd_total,yield_split_mismatch,high_yield_risk,per_fwd,pbr,fcf_yield,per_sector_rank,value_pass,is_financial,core_pass,core_fin_pass,core_candidate,core_momo_pass,trend_score,core_drop_reasons,satellite_pass,eps_growth_yoy,eps_accel,eps_score,satellite_drop_reasons,breakout_20d,breakout_55d,first_pullback,in_holdings,composite_score,drop_reason,yield_used,manual_check_reason,core_buyable_now,satellite_buyable_now
69890,2971.0,2901.38,2459.2,2376.46,3030.0,1340.0,2230.025,79.0870831984461,0.1931726907630522,0.4855,0.5628616517622305,0.8499377334993774,True,True,True,True,True,True,True,True,True,10.0,10.0,5,21,yf,False,1.0,1.0,0.1867909867909868,False,2653000000.0,713000000.0,,713000000.0,90.0,2863.49,270.78,7932119.0,1.0,div_split_adjusted,電気機器,電機・精密,北陸電気工業,0.0302928306967351,0.0302550348172651,False,False,10.972006795184283,1.037545093574624,0.1125758869147327,0.1299435028248587,True,False,True,False,False,True,6,,True,0.4023445677203263,True,6,,False,False,True,False,65.54354159922305,OK,total,,True,True
72410,1173.0,1081.68,988.4866666666668,929.79,1173.0,647.0,893.505,70.76723858853998,0.2055498458376157,0.2585836909871244,0.5640000000000001,0.4866920152091254,True,True,True,True,True,True,True,True,True,10.0,10.0,5,21,yf,False,1.0,1.0,0.1527469186332062,False,1595000000.0,3400000000.0,,3400000000.0,38.0,1314.35,69.38,89489772.0,1.0,,輸送用機器,自動車・輸送機,フタバ産業,0.0323955669224211,0.0323897430941904,False,False,16.906889593542807,0.8924563472438849,0.0151946000691864,0.6031746031746031,True,False,True,False,False,True,6,,True,3.022535211267606,True,7,,False,True,False,False,61.38361929426999,OK,total,,True,True
46190,2545.0,2383.52,2215.62,2123.14,2545.0,1310.0,2024.95,67.62706377468436,0.1610401459854014,0.2067330488383119,0.4115363283416529,0.8362193362193362,True,True,True,True,True,True,True,False,False,10.0,10.0,5,23,yf,False,1.0,1.0,0.2531537674735765,False,1882000000.0,1966000000.0,,1966000000.0,90.0,2641.54,227.24,21751678.0,1.0,,化学,素材・化学,日本特殊塗料,0.0353634577603143,0.035514275653062,False,False,11.19961274423517,0.9634531371851268,0.0339968803555761,0.2048192771084337,True,False,True,False,False,False,5,,False,0.2274457360353873,True,5,TT_not_all_pass,True,True,False,False,58.81353188734218,TT_not_all_pass,total,,True,False
72390,2349.0,2156.12,2018.253333333333,1939.97,2349.0,1415.0,1868.535,61.21722240207187,0.1692384270781484,0.2183609958506223,0.3874778499704665,0.2864184008762322,True,True,True,True,True,True,True,False,False,5.0,5.0,5,25,yf,False,1.0,1.0,0.2261216350947158,False,13726000000.0,3592000000.0,,3592000000.0,103.8,2808.25,329.93,34282429.0,1.0,,輸送用機器,自動車・輸送機,タチエス,0.0441890166028097,0.0446048133069363,False,False,7.119692055890643,0.8364639900293778,0.1704470120966057,0.1269841269841269,True,False,True,False,False,False,5,,False,1.6456776947705445,True,7,TT_not_all_pass,False,False,False,False,57.108611201035934,TT_not_all_pass,total,,True,False
34340,1380.0,1248.44,1202.2133333333334,1165.325,1380.0,981.0,1140.78,57.5590806086112,0.2031386224934612,0.1754684838160136,0.3231064237775647,0.1774744027303754,True,True,True,True,True,True,True,False,False,5.0,5.0,5,22,yf,False,1.0,1.0,0.1505576208178438,False,2067000000.0,460000000.0,,460000000.0,48.0,3695.98,-31.39,9594677.0,1.0,,金属製品,建設・資材,アルファ,0.0347826086956521,0.0347414856522354,False,False,,0.3733786438238302,0.1561101105286318,,True,False,True,False,False,False,5,,False,0.3548387096774192,True,6,TT_not_all_pass,True,True,False,False,54.2795403043056,TT_not_all_pass,total,,True,False
72460,1006.0,875.3,738.1,689.515,1006.0,467.0,648.545,85.43217869860797,0.3219448094612351,0.5548686244204017,0.8981132075471698,0.740484429065744,True,True,True,True,True,True,True,True,True,5.0,5.0,5,21,yf,False,1.0,1.0,0.4153626295105395,False,892000000.0,3176000000.0,,3176000000.0,32.0,1148.35,60.99,99266796.0,1.0,,輸送用機器,自動車・輸送機,プレス工業,0.0318091451292246,0.0318037630032457,False,False,16.494507296278076,0.8760395349849786,0.0089322911205589,0.5873015873015873,True,False,True,False,False,True,6,,True,-0.0752498530276308,True,3,,False,False,False,False,54.21608934930399,OK,total,,True,True
30020,4745.0,4472.7,4059.266666666667,3887.0,4745.0,2357.0,3679.43,73.00097118808677,0.1818181818181818,0.2586206896551724,0.5608552631578947,0.8145315487571703,True,True,True,True,True,True,True,True,True,10.0,10.0,5,25,yf,True,1.0,1.0,0.6209282818397875,False,4087000000.0,6331000000.0,,6331000000.0,390.0,3667.2,189.7,32470228.0,1.0,div_split_adjusted; yield_split_mismatch,繊維製品,素材・化学,グンゼ,0.0821917808219178,0.0410913830153106,True,False,25.013178703215605,1.293902705061082,0.0265266912626085,0.7142857142857143,True,False,True,False,False,True,6,,True,-1.1143647032272626,True,3,,False,False,False,False,53.50048559404338,OK,total,yield_split_mismatch,True,True
80010,2270.0,2042.4999975585936,1825.2853325195315,1744.9519993896483,2270.0,1207.8,1667.0939993896484,76.78860472644868,0.253174340289279,0.3843151603854129,0.4928317769301593,0.7458852484233194,True,True,True,True,True,True,True,True,True,5.0,5.0,5,24,yf,True,1.0,1.0,0.4123818453865336,False,481011000000.0,285350000000.0,,285350000000.0,200.0,4059.19,615.65,1417788626.0,1.0,div_split_adjusted,卸売業,商社・卸売,伊藤忠商事,0.0881057268722467,0.0886626140947599,False,True,3.687159912287826,0.5592248699863765,0.1494574826295237,0.0189573459715639,True,False,True,False,False,True,6,,True,-0.2493800996079262,True,3,,False,False,False,False,52.89430236322434,OK,total,high_yield_risk; yf_source_high_yield,True,True
30040,2731.0,2529.74,2289.2466666666664,2161.38,2755.0,1423.0,2053.025,75.29944966008418,0.2224709042076991,0.3546626984126984,0.5632512879221523,0.6422128683102826,True,True,True,True,True,True,True,True,True,6.0,6.0,5,17,yf,False,1.0,1.0,0.3598726114649681,False,657000000.0,351000000.0,,351000000.0,90.0,2248.11,324.85,3907808.0,1.0,div_split_adjusted,卸売業,商社・卸売,神栄,0.0329549615525448,0.0328891158559798,False,False,8.406957057103277,1.2147982082727269,0.0615616783970905,0.1374407582938388,True,False,True,False,False,True,6,,True,1.2379084967320262,False,4,,False,False,False,False,52.64972483004209,OK,total,,True,True
99340,2875.5,2646.55,2332.09,2233.33,2875.5,1684.5,2141.865,73.77792165749433,0.2163705583756345,0.3686339838172299,0.5190174326465926,0.5118296529968454,True,True,True,True,True,True,True,True,True,5.0,5.0,5,25,yf,True,1.0,1.0,0.5541983616149795,False,12824000000.0,7871000000.0,,7871000000.0,140.0,3072.71,333.84,56116596.0,1.0,div_split_adjusted,卸売業,商社・卸売,因幡電機産業,0.0486871848374195,0.0487781383724865,False,False,8.613407620416966,0.9358188699877308,0.0794728556077712,0.1563981042654028,True,False,True,False,False,True,6,,True,-0.1635139325743144,True,3,,False,False,False,False,51.388960828747166,OK,total,yf_source_high_yield,True,True
