code,Name,delta_type,detail
50160,ＪＸ金属,new,
47450,東京個別指導学院,removed,
69570,芝浦電子,removed,
13320,ニッスイ,changed,satellite_buyable_now: False -> True
13810,アクシーズ,changed,core_pass: False -> True; core_pass_verified: False -> True; core_buyable_now: False -> True; core_buyable_now_verified: False -> True
13840,ホクリヨウ,changed,satellite_buyable_now: True -> False
15140,住石ホールディングス,changed,satellite_buyable_now: False -> True
16050,ＩＮＰＥＸ,changed,satellite_buyable_now: True -> False
17870,ナカボーテック,changed,satellite_buyable_now: False -> True
18080,長谷工コーポレーション,changed,satellite_buyable_now: True -> False
18140,大末建設,changed,satellite_buyable_now: True -> False
18330,奥村組,changed,satellite_buyable_now: True -> False
18850,東亜建設工業,changed,satellite_buyable_now: True -> False
19300,北陸電気工事,changed,satellite_buyable_now: True -> False
19750,朝日工業社,changed,satellite_buyable_now: True -> False
20600,フィード・ワン,changed,satellite_buyable_now: True -> False
22690,明治ホールディングス,changed,satellite_buyable_now: False -> True
23010,学情,changed,core_buyable_now: True -> False; core_buyable_now_verified: True -> False
23370,いちご,changed,satellite_buyable_now: False -> True
23740,セントケア・ホールディング,changed,satellite_buyable_now: True -> False
24330,博報堂ＤＹホールディングス,changed,core_pass: False -> True; core_pass_verified: False -> True
25880,プレミアムウォーターホールディングス,changed,satellite_buyable_now: False -> True
29930,長栄,changed,satellite_buyable_now: False -> True
30030,ヒューリック,changed,satellite_buyable_now: True -> False
30040,神栄,changed,satellite_buyable_now: True -> False
30210,パシフィックネット,changed,satellite_buyable_now: False -> True
30360,アルコニックス,changed,satellite_buyable_now: True -> False
31160,トヨタ紡織,changed,core_pass: False -> True; core_pass_verified: False -> True; core_buyable_now: False -> True; core_buyable_now_verified: False -> True; satellite_buyable_now: True -> False
31390,ラクト・ジャパン,changed,core_pass: False -> True
32520,地主,changed,satellite_buyable_now: False -> True
32940,イーグランド,changed,satellite_buyable_now: True -> False
33210,ミタチ産業,changed,satellite_buyable_now: True -> False
33740,内外テック,changed,satellite_buyable_now: False -> True
33920,デリカフーズホールディングス,changed,satellite_buyable_now: False -> True
34840,イノベーションホールディングス,changed,satellite_buyable_now: True -> False
35130,イチカワ,changed,satellite_buyable_now: True -> False
35530,共和レザー,changed,satellite_buyable_now: True -> False
39120,モバイルファクトリー,changed,satellite_buyable_now: False -> True
39410,レンゴー,changed,satellite_buyable_now: True -> False
40230,クレハ,changed,satellite_buyable_now: True -> False
40280,石原産業,changed,satellite_buyable_now: True -> False
40640,日本カーバイド工業,changed,satellite_buyable_now: True -> False
40920,日本化学工業,changed,satellite_buyable_now: True -> False
40940,日本化学産業,changed,satellite_buyable_now: True -> False
41120,保土谷化学工業,changed,satellite_buyable_now: True -> False
41190,日本ピグメントホールディングス,changed,satellite_buyable_now: True -> False
41880,三菱ケミカルグループ,changed,satellite_buyable_now: True -> False
42720,日本化薬,changed,satellite_buyable_now: True -> False
42840,ソルクシーズ,changed,core_pass: False -> True; core_buyable_now: False -> True
44010,ＡＤＥＫＡ,changed,satellite_buyable_now: True -> False
44300,東海ソフト,changed,core_pass: False -> True; core_pass_verified: False -> True; core_buyable_now: False -> True; core_buyable_now_verified: False -> True
45160,日本新薬,changed,satellite_buyable_now: False -> True
45540,富士製薬工業,changed,satellite_buyable_now: False -> True
46270,ナトコ,changed,satellite_buyable_now: False -> True
49680,荒川化学工業,changed,satellite_buyable_now: True -> False
50130,ユシロ,changed,satellite_buyable_now: True -> False
50710,ヴィス,changed,satellite_buyable_now: False -> True
50760,インフロニア・ホールディングス,changed,satellite_buyable_now: True -> False
51890,櫻護謨,changed,satellite_buyable_now: True -> False
52010,ＡＧＣ,changed,satellite_buyable_now: True -> False
52370,ノザワ,changed,satellite_buyable_now: False -> True
52790,日本興業,changed,core_pass: False -> True; core_pass_verified: False -> True; core_buyable_now: False -> True; core_buyable_now_verified: False -> True
53100,東洋炭素,changed,satellite_buyable_now: True -> False
53680,日本インシュレーション,changed,satellite_buyable_now: True -> False
54710,大同特殊鋼,changed,satellite_buyable_now: True -> False
57290,日本精鉱,changed,satellite_buyable_now: False -> True
